criterion,model_name,n,random_state,runtime,test_acc,test_nll,test_bma_acc,test_clml
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.01_n=100_random_state=1001,100,1001,3661.9900233745575,0.7548767812252043,0.7912320924758912,0.7850999999999999,-1.039653650174424
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.01_n=100_random_state=2001,100,2001,3693.4490909576416,0.7869816477298736,0.7503161167144778,0.7861,-0.7103708895543068
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.01_n=100_random_state=3001,100,3001,3664.4543998241425,0.8100884572982789,0.654298203277588,0.8102,-0.6247166308262795
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.001_n=100_random_state=1001,100,1001,3701.9829013347626,0.6598757324218748,1.0711745916366575,0.664,-1.5378168734410256
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.001_n=100_random_state=2001,100,2001,3703.0996363162994,0.6845272669315341,1.099060726737976,0.6859,-1.1161268862584084
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.001_n=100_random_state=3001,100,3001,3694.6076979637146,0.736981739807129,0.8536677579879761,0.7396,-1.0237311037877053
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.0001_n=100_random_state=1001,100,1001,3677.7237553596497,0.5866931597709659,1.287112207221985,0.5904999999999999,-7.126080861935899
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.0001_n=100_random_state=2001,100,2001,3706.7521550655365,0.6480717657566071,1.0545862491607667,0.6504,-4.675131193051621
l2-sp,l2-sp_alpha=0.01_beta=1e-05_lr_0=0.0001_n=100_random_state=3001,100,3001,3691.003333091736,0.7117389253616333,0.908880981826782,0.7142,-4.189982286343858
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.1_n=100_random_state=1001,100,1001,3652.3878231048584,0.8109245359420773,0.6864614914894104,0.8139999999999998,-0.5995396288731545
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.1_n=100_random_state=2001,100,2001,3670.6694610118866,0.8101079446315764,0.6859284238815307,0.8121,-0.5913113268712014
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.1_n=100_random_state=3001,100,3001,3692.5078353881836,0.8148502268791198,0.6932562957763672,0.8163,-0.556520334134385
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.01_n=100_random_state=1001,100,1001,3703.1393921375275,0.7747231521606445,0.7279938056945802,0.7838999999999999,-0.885438791165635
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.01_n=100_random_state=2001,100,2001,10888.088344097137,0.7874841351509094,0.7517369005203248,0.7883000000000001,-0.7165049227574318
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.01_n=100_random_state=3001,100,3001,3699.557021379471,0.811402495384216,0.6494557439804078,0.8109,-0.6294125231602639
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.001_n=100_random_state=1001,100,1001,3659.6157598495483,0.6559316711425781,1.0840942913055416,0.6638,-1.5549186381199809
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.001_n=100_random_state=2001,100,2001,10881.956843614578,0.6839801760196683,1.1137626749038694,0.6851999999999999,-1.128652444730088
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.001_n=100_random_state=3001,100,3001,3678.1432049274445,0.7365783294677737,0.8552909433364869,0.7401,-1.036571374783799
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.0001_n=100_random_state=1001,100,1001,10896.904408693314,0.5872689059257509,1.2870846611022957,0.5902000000000001,-7.123027673611924
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.0001_n=100_random_state=2001,100,2001,3637.3073856830597,0.6479828768730165,1.0545867839813234,0.65,-4.6753014239171
l2-sp,l2-sp_alpha=0.01_beta=1e-06_lr_0=0.0001_n=100_random_state=3001,100,3001,3689.752477169037,0.7117389253616333,0.9088406705856324,0.7141,-4.187975278744981
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.1_n=100_random_state=1001,100,1001,3709.3385968208313,0.0997554834365844,46.35129279785158,0.1662,-294.9493235262731
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.1_n=100_random_state=2001,100,2001,3681.9633464813232,0.1392589196443557,48.37472036132813,0.2367999999999999,-266.19648539150745
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.1_n=100_random_state=3001,100,3001,10950.925804138184,0.1065688933134079,69.21306235351562,0.1532,-475.6035288485387
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.01_n=100_random_state=1001,100,1001,3710.8430511951447,0.2247283988118171,8.075551524353028,0.6115,-22.706183305630965
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.01_n=100_random_state=2001,100,2001,3690.9558761119843,0.2695543031215667,10.077789933776854,0.5710000000000001,-52.34189402187853
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.01_n=100_random_state=3001,100,3001,3723.3676931858063,0.2585766255855561,9.926874945068356,0.6708999999999999,-44.65484797085313
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.001_n=100_random_state=1001,100,1001,3709.164971590042,0.5271015318870547,1.7636015426635738,0.6560999999999999,-3.341718545804307
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.001_n=100_random_state=2001,100,2001,3721.2031791210175,0.521352381849289,2.1804697555542,0.6787000000000001,-3.5445398005345314
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.001_n=100_random_state=3001,100,3001,3691.3667113780975,0.5560687882900238,1.8196528663635256,0.7295,-3.6072086008885353
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.0001_n=100_random_state=1001,100,1001,3724.7496914863586,0.5866931597709659,1.287115661621094,0.591,-7.123813024411485
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.0001_n=100_random_state=2001,100,2001,3727.3526957035065,0.6480743052482606,1.054614921188355,0.6500999999999999,-4.678545823941514
l2-sp,l2-sp_alpha=0.01_beta=0.0_lr_0=0.0001_n=100_random_state=3001,100,3001,3719.706731081009,0.7117389253616333,0.9088218469619752,0.7134,-4.187633863339707
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.1_n=100_random_state=1001,100,1001,3708.0643315315247,0.7348356695175173,1.11806677646637,0.7363000000000001,-0.6878718050816506
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.1_n=100_random_state=2001,100,2001,3694.1828005313873,0.7003719769001007,1.4328053482055665,0.7125,-0.7746018084385842
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.1_n=100_random_state=3001,100,3001,3690.4089682102203,0.7051349410057065,1.4344813407897945,0.708,-0.6938360842564553
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.01_n=100_random_state=2001,100,2001,3666.5081763267517,0.6936699668884277,1.2794772476196288,0.6969000000000001,-0.8292530688145607
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.01_n=100_random_state=3001,100,3001,3698.893973350525,0.7413336854934692,0.9763415998458864,0.7442,-0.7607144030430764
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.001_n=100_random_state=1001,100,1001,3697.6960656642914,0.6545193858146666,1.079680193710327,0.6581,-1.6420243891575783
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.001_n=100_random_state=2001,100,2001,3724.845165014267,0.6765217989444732,1.1301206785202025,0.6791,-1.173376909146592
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.001_n=100_random_state=3001,100,3001,3695.225816011429,0.7259527183532714,0.8724723451614377,0.7307,-1.0995768221714943
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.0001_n=100_random_state=2001,100,2001,3695.5853638648987,0.6474810324192045,1.0562183048248297,0.6500999999999999,-4.68769156063585
l2-sp,l2-sp_alpha=0.001_beta=0.01_lr_0=0.0001_n=100_random_state=3001,100,3001,3697.5291180610657,0.7123757791519166,0.9098715429306032,0.7142000000000001,-4.203194967160508
l2-sp,l2-sp_alpha=0.001_beta=0.001_lr_0=0.1_n=100_random_state=1001,100,1001,3661.8987765312195,0.8105111557006837,0.65113794965744,0.8125,-0.6502331408360451
l2-sp,l2-sp_alpha=0.001_beta=0.001_lr_0=0.1_n=100_random_state=2001,100,2001,3696.4242792129517,0.7506662655830383,0.9622433374404908,0.7629,-0.7637776049473732
l2-sp,l2-sp_alpha=0.001_beta=0.001_lr_0=0.1_n=100_random_state=3001,100,3001,3726.2311391830444,0.7905183804512022,0.7514828334808351,0.7921,-0.6462687167027443
l2-sp,l2-sp_alpha=0.001_beta=0.001_lr_0=0.01_n=100_random_state=1001,100,1001,3714.0645525455475,0.7118125699520114,0.9702718397140504,0.7414999999999999,-1.2271784457066506
