avg_sec/epoch,method,model_name,n,random_state,runtime,test_acc,test_nll
0.3247099455992381,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=1001_tau=1e-06,100,1001,1948.2596735954285,0.6820000410079956,1.1028685648918146
0.32428131020069123,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=1001_tau=0.0,100,1001,1945.6878612041473,0.6893999576568604,1.086844435405731
0.328475204984347,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=2001_tau=0.01,100,2001,1970.8512299060822,0.6428999900817871,1.0792076961517338
0.2891899071931839,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=2001_tau=0.001,100,2001,1735.1394431591034,0.6579000353813171,1.0706780368804936
0.2869902495543162,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=2001_tau=0.0001,100,2001,1721.9414973258972,0.6586999297142029,1.1511840969085692
0.2917601676384608,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=2001_tau=1e-05,100,2001,1750.5610058307648,0.6611999869346619,1.1560132289886478
0.32817476665973666,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=2001_tau=1e-06,100,2001,1969.0485999584198,0.6578999757766724,1.1670839622497555
0.30610962422688803,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=2001_tau=0.0,100,2001,1836.6577453613281,0.6568999290466309,1.1744661258697504
0.3312047346035639,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=3001_tau=0.01,100,3001,1987.2284076213837,0.6824000477790833,0.9647260854721073
0.3251823294957479,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=3001_tau=0.001,100,3001,1951.0939769744873,0.6938999891281128,0.9673589129447934
0.30638191119829816,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=3001_tau=0.0001,100,3001,1838.2914671897888,0.6887000203132629,1.0543333690643308
0.3090036018689473,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=3001_tau=1e-05,100,3001,1854.021611213684,0.6961000561714172,1.0470548736572265
0.35895903344949087,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=3001_tau=1e-06,100,3001,2153.754200696945,0.6941999793052673,1.054297223472595
0.31031077671051027,l2-sp,l2-sp_lr_0=0.01_n=100_random_state=3001_tau=0.0,100,3001,1861.8646602630615,0.69159996509552,1.0662244161605836
2.8482432813321696,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=1001_tau=0.01,1000,1001,2440.9444921016693,0.875,0.4078240683078766
2.8594010605138824,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=1001_tau=0.001,1000,1001,2450.5067088603973,0.8869999647140503,0.3987849803447724
2.873974140494401,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=1001_tau=0.0001,1000,1001,2462.995838403702,0.8853999972343445,0.4458795989990233
2.757901157214455,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=1001_tau=1e-05,1000,1001,2363.521291732788,0.8872000575065613,0.448723199415207
2.8962619521654056,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=1001_tau=1e-06,1000,1001,2482.0964930057526,0.8863999843597412,0.4567681109905243
2.7937628911284333,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=1001_tau=0.0,1000,1001,2394.2547976970673,0.8842999935150146,0.4634044092178345
2.9199607689433504,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=2001_tau=0.01,1000,2001,2502.4063789844513,0.8748000264167786,0.4202302633285524
2.9269840400166105,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=2001_tau=0.001,1000,2001,2508.4253222942352,0.8806999921798706,0.4142876267910003
2.82005232662971,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=2001_tau=0.0001,1000,2001,2416.7848439216614,0.8773000240325928,0.4749232237815858
2.560179867571961,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=2001_tau=1e-05,1000,2001,2194.0741465091705,0.8776000142097473,0.4855199699878694
2.879531705393396,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=2001_tau=1e-06,1000,2001,2467.7586715221405,0.8781999349594116,0.4797258774757384
2.597909956301107,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=2001_tau=0.0,1000,2001,2226.408832550049,0.8815000653266907,0.4792035881042482
2.888750475791121,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=3001_tau=0.01,1000,3001,2475.6591577529907,0.865399956703186,0.4400679189682007
2.5888265542416478,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=3001_tau=0.001,1000,3001,2218.624356985092,0.8799000382423401,0.4344444896698
2.5781290403185815,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=3001_tau=0.0001,1000,3001,2209.4565875530243,0.8788999915122986,0.4844456014156343
2.755883860059491,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=3001_tau=1e-05,1000,3001,2361.792468070984,0.8783999085426331,0.4989943645477296
2.7470341374186957,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=3001_tau=1e-06,1000,3001,2354.2082557678223,0.8784000277519226,0.4851178653717041
2.833885522539724,l2-sp,l2-sp_lr_0=0.01_n=1000_random_state=3001_tau=0.0,1000,3001,2428.6398928165436,0.8776000142097473,0.5064626625061035
32.10315830456583,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=1001_tau=0.01,10000,1001,2439.840031147003,0.9461000561714172,0.1835260861873627
32.524877435282654,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=1001_tau=0.001,10000,1001,2471.890685081482,0.9528000354766846,0.1739508626699447
32.59618789271305,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=1001_tau=0.0001,10000,1001,2477.3102798461914,0.9490000605583192,0.2014972091674803
28.69303953961322,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=1001_tau=1e-05,10000,1001,2180.671005010605,0.9473999738693236,0.2213074051141739
28.80809829423302,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=1001_tau=1e-06,10000,1001,2189.4154703617096,0.9499000310897828,0.2064761800289154
30.69264693009226,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=1001_tau=0.0,10000,1001,2332.6411666870117,0.9484000205993652,0.217501296377182
26.972802256283007,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=2001_tau=0.01,10000,2001,2049.9329714775085,0.9470000863075256,0.1821631352424622
28.420889942269575,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=2001_tau=0.001,10000,2001,2159.987635612488,0.9514000415802002,0.1919775884151459
30.65029154639495,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=2001_tau=0.0001,10000,2001,2329.4221575260162,0.9503000974655152,0.2157129077911377
30.826589355343266,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=2001_tau=1e-05,10000,2001,2342.8207910060883,0.9483000636100768,0.2232440273284912
30.72701627329776,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=2001_tau=1e-06,10000,2001,2335.25323677063,0.946399986743927,0.2319700092315674
30.782906773843262,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=2001_tau=0.0,10000,2001,2339.500914812088,0.947100043296814,0.2268411602020263
30.571186715050747,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=3001_tau=0.01,10000,3001,2323.410190343857,0.9467000365257264,0.179419428062439
30.927501587491285,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=3001_tau=0.001,10000,3001,2350.4901206493378,0.952199935913086,0.1691768916606903
28.9411585832897,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=3001_tau=0.0001,10000,3001,2199.528052330017,0.9496999382972716,0.2106896217346192
30.82183452342686,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=3001_tau=1e-05,10000,3001,2342.4594237804413,0.9465000629425048,0.2232110472440719
31.647979645352613,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=3001_tau=1e-06,10000,3001,2405.2464530467987,0.949000120162964,0.2045244104862214
30.284480819576665,l2-sp,l2-sp_lr_0=0.01_n=10000_random_state=3001_tau=0.0,10000,3001,2301.6205422878265,0.952000081539154,0.2114377365112305
163.79886631965638,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=1001_tau=0.01,50000,1001,2456.9829947948456,0.9701000452041626,0.1023860865831375
151.93938185373943,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=1001_tau=0.001,50000,1001,2279.0907278060913,0.972000002861023,0.1004926350355148
154.17531086603802,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=1001_tau=0.0001,50000,1001,2312.62966299057,0.9701000452041626,0.1044624343276023
154.00869183540345,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=1001_tau=1e-05,50000,1001,2310.1303775310516,0.9725000262260436,0.1060200439810753
144.58776238759359,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=1001_tau=1e-06,50000,1001,2168.816435813904,0.9708999991416932,0.1112595472693443
154.05864335695904,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=1001_tau=0.0,50000,1001,2310.8796503543854,0.9702000021934508,0.1094789280354976
141.85723112424213,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=2001_tau=0.01,50000,2001,2127.858466863632,0.9692999720573424,0.0991019420385361
153.69976115226746,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=2001_tau=0.001,50000,2001,2305.496417284012,0.972000002861023,0.0978661541163921
143.74384574890138,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=2001_tau=0.0001,50000,2001,2156.1576862335205,0.9706000089645386,0.1128472613990306
171.57002237637838,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=2001_tau=1e-05,50000,2001,2573.5503356456757,0.9708999395370485,0.1114141717135906
156.79831420580547,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=2001_tau=1e-06,50000,2001,2351.974713087082,0.9693999886512756,0.1083720439732074
150.87997438112896,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=2001_tau=0.0,50000,2001,2263.199615716934,0.9705999493598938,0.1127557702511549
154.35330193837484,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=3001_tau=0.01,50000,3001,2315.2995290756226,0.9679000377655028,0.1043269403457641
156.67841528256733,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=3001_tau=0.001,50000,3001,2350.17622923851,0.971799910068512,0.0994205325543881
151.70792148907978,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=3001_tau=0.0001,50000,3001,2275.618822336197,0.9706999659538268,0.1070990691661835
152.1177320957184,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=3001_tau=1e-05,50000,3001,2281.7659814357758,0.9706000685691832,0.1078086496353149
142.36769329706829,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=3001_tau=1e-06,50000,3001,2135.515399456024,0.9717999696731568,0.1089431905448437
152.69275951385498,l2-sp,l2-sp_lr_0=0.01_n=50000_random_state=3001_tau=0.0,50000,3001,2290.3913927078247,0.9703999757766724,0.1175124184727668
0.3296811781724294,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=1001_tau=0.01,100,1001,1978.0870690345764,0.6845999956130981,0.9539008230209354
0.3311174943049749,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=1001_tau=0.001,100,1001,1986.7049658298492,0.6902000308036804,0.9517721698760988
0.3038163111607234,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=1001_tau=0.0001,100,1001,1822.8978669643402,0.6815000176429749,0.972326966094971
0.33937123529116314,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=1001_tau=1e-05,100,1001,2036.2274117469788,0.6875000596046448,0.9587038590431216
0.3445575983921687,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=1001_tau=1e-06,100,1001,2067.345590353012,0.6850999593734741,0.9725101490020752
0.30979751455783844,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=1001_tau=0.0,100,1001,1858.7850873470306,0.6870999932289124,0.966288027191162
0.34347512714068096,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=2001_tau=0.01,100,2001,2060.8507628440857,0.6427000164985657,1.0452991497039794
0.34843094460169477,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=2001_tau=0.001,100,2001,2090.5856676101685,0.634600043296814,1.0972315134048465
0.3088951188325882,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=2001_tau=0.0001,100,2001,1853.3707129955292,0.6456000208854675,1.0595885566711425
0.3101075474023819,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=2001_tau=1e-05,100,2001,1860.6452844142914,0.6405999660491943,1.089689428138733
0.3431549114386241,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=2001_tau=1e-06,100,2001,2058.9294686317444,0.6455999612808228,1.059401234054565
0.32390204977989195,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=2001_tau=0.0,100,2001,1943.4122986793518,0.6495000123977661,1.0526801626205442
0.3079704996347427,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=3001_tau=0.01,100,3001,1847.8229978084564,0.6832000017166138,0.939740644454956
0.34179551327228547,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=3001_tau=0.001,100,3001,2050.7730796337128,0.6858999729156494,0.9549738395690917
0.32452589122454323,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=3001_tau=0.0001,100,3001,1947.1553473472595,0.6843999624252319,0.9595078630447388
0.32081342804431917,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=3001_tau=1e-05,100,3001,1924.880568265915,0.6877000331878662,0.950484928703308
0.29098449591795605,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=3001_tau=1e-06,100,3001,1745.9069755077362,0.682200014591217,0.9735162374496464
0.3256268948316574,l2-sp,l2-sp_lr_0=0.001_n=100_random_state=3001_tau=0.0,100,3001,1953.7613689899445,0.6845999956130981,0.9591320867538452
2.8914887037132555,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=1001_tau=0.01,1000,1001,2478.00581908226,0.875499963760376,0.3856680762290955
2.5602516176542016,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=1001_tau=0.001,1000,1001,2194.135636329651,0.8804999589920044,0.4101419795989989
2.888008114615566,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=1001_tau=0.0001,1000,1001,2475.02295422554,0.8808000683784485,0.405701512813568
2.5705873381994153,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=1001_tau=1e-05,1000,1001,2202.993348836899,0.8784999251365662,0.4141971660614014
2.564146456111966,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=1001_tau=1e-06,1000,1001,2197.4735128879547,0.8834999203681946,0.3985323982238769
2.7222971137234877,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=1001_tau=0.0,1000,1001,2333.008626461029,0.8790000081062317,0.4083165816307069
2.5692139022408735,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=2001_tau=0.01,1000,2001,2201.8163142204285,0.8773000836372375,0.3982213160514832
2.825759290953361,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=2001_tau=0.001,1000,2001,2421.6757123470306,0.8760999441146851,0.4255419939041139
2.742634914302492,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=2001_tau=0.0001,1000,2001,2350.4381215572357,0.878000020980835,0.4169252983570098
2.741851767414231,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=2001_tau=1e-05,1000,2001,2349.766964673996,0.8755999803543091,0.428634052181244
2.7190290693641406,l2-sp,l2-sp_lr_0=0.001_n=1000_random_state=2001_tau=1e-06,1000,2001,2330.2079124450684,0.8778001070022583,0.4279449605464935
